Start downloading non-youtube videos.
gloss: first, video: 65730.
65730 exists at /media/volume/data/lexicon/ASL/raw_videos/65730.mp4
gloss: first, video: 65728.
65728 exists at /media/volume/data/lexicon/ASL/raw_videos/65728.mp4
gloss: first, video: 22085.
22085 exists at /media/volume/data/lexicon/ASL/raw_videos/22085.mp4
gloss: first, video: 67666.
Skipping YouTube video 67666
gloss: first, video: 22095.
22095 exists at /media/volume/data/lexicon/ASL/raw_videos/22095.mp4
gloss: first, video: 22096.
Skipping YouTube video 22096
gloss: first, video: 22097.
Requesting http://www.aslpro.com/main/f/first.swf
Failed to download http://www.aslpro.com/main/w/work.swf: <urlopen error timed out>
gloss: work, video: 63806.
63806 exists at /media/volume/data/lexicon/ASL/raw_videos/63806.mp4
gloss: work, video: 63789.
63789 exists at /media/volume/data/lexicon/ASL/raw_videos/63789.mp4
gloss: work, video: 63790.
63790 exists at /media/volume/data/lexicon/ASL/raw_videos/63790.mp4
gloss: work, video: 63791.
63791 exists at /media/volume/data/lexicon/ASL/raw_videos/63791.mp4
gloss: work, video: 63792.
63792 exists at /media/volume/data/lexicon/ASL/raw_videos/63792.mp4
gloss: work, video: 63793.
63793 exists at /media/volume/data/lexicon/ASL/raw_videos/63793.mp4
gloss: work, video: 63794.
Requesting https://www.handspeak.com/word/w/work.mp4
Failed to download https://www.handspeak.com/word/w/work.mp4: HTTP Error 404: Not Found
gloss: work, video: 63795.
63795 exists at /media/volume/data/lexicon/ASL/raw_videos/63795.mp4
gloss: work, video: 66804.
66804 exists at /media/volume/data/lexicon/ASL/raw_videos/66804.mp4
gloss: work, video: 63788.
63788 exists at /media/volume/data/lexicon/ASL/raw_videos/63788.mp4
gloss: work, video: 67003.
Skipping YouTube video 67003
gloss: work, video: 63799.
63799 exists at /media/volume/data/lexicon/ASL/raw_videos/63799.mp4
gloss: work, video: 63801.
Skipping YouTube video 63801
gloss: work, video: 63802.
Skipping YouTube video 63802
gloss: work, video: 63803.
Skipping YouTube video 63803
gloss: africa, video: 01382.
Skipping YouTube video 01382
gloss: africa, video: 01383.
01383 exists at /media/volume/data/lexicon/ASL/raw_videos/01383.mp4
gloss: africa, video: 01384.
01384 exists at /media/volume/data/lexicon/ASL/raw_videos/01384.mp4
gloss: africa, video: 01385.
01385 exists at /media/volume/data/lexicon/ASL/raw_videos/01385.mp4
gloss: africa, video: 01386.
01386 exists at /media/volume/data/lexicon/ASL/raw_videos/01386.mp4
gloss: africa, video: 01387.
01387 exists at /media/volume/data/lexicon/ASL/raw_videos/01387.mp4
gloss: africa, video: 01388.
01388 exists at /media/volume/data/lexicon/ASL/raw_videos/01388.mp4
gloss: africa, video: 01390.
Requesting https://www.handspeak.com/word/a/africa.mp4
Failed to download https://www.handspeak.com/word/a/africa.mp4: HTTP Error 404: Not Found
gloss: africa, video: 01391.
01391 exists at /media/volume/data/lexicon/ASL/raw_videos/01391.mp4
gloss: africa, video: 65029.
65029 exists at /media/volume/data/lexicon/ASL/raw_videos/65029.mp4
gloss: africa, video: 67350.
Skipping YouTube video 67350
gloss: africa, video: 01392.
Skipping YouTube video 01392
gloss: africa, video: 01393.
Skipping YouTube video 01393
gloss: africa, video: 01394.
Skipping YouTube video 01394
gloss: africa, video: 01395.
Skipping YouTube video 01395
gloss: africa, video: 01396.
Requesting http://www.aslpro.com/main/a/africa_1.swf
Failed to download http://www.aslpro.com/main/p/paper.swf: <urlopen error timed out>
gloss: paper, video: 41037.
41037 exists at /media/volume/data/lexicon/ASL/raw_videos/41037.mp4
gloss: paper, video: 41026.
41026 exists at /media/volume/data/lexicon/ASL/raw_videos/41026.mp4
gloss: paper, video: 41027.
41027 exists at /media/volume/data/lexicon/ASL/raw_videos/41027.mp4
gloss: paper, video: 41028.
41028 exists at /media/volume/data/lexicon/ASL/raw_videos/41028.mp4
gloss: paper, video: 41029.
41029 exists at /media/volume/data/lexicon/ASL/raw_videos/41029.mp4
gloss: pull, video: 45252.
Skipping YouTube video 45252
gloss: pull, video: 69439.
69439 exists at /media/volume/data/lexicon/ASL/raw_videos/69439.mp4
gloss: pull, video: 70378.
Skipping YouTube video 70378
gloss: pull, video: 45265.
45265 exists at /media/volume/data/lexicon/ASL/raw_videos/45265.mp4
gloss: pull, video: 45266.
Requesting https://www.handspeak.com/word/p/pull.mp4
Failed to download https://www.handspeak.com/word/p/pull.mp4: HTTP Error 404: Not Found
gloss: pull, video: 45267.
45267 exists at /media/volume/data/lexicon/ASL/raw_videos/45267.mp4
gloss: pull, video: 45268.
Skipping YouTube video 45268
gloss: pull, video: 45269.
Skipping YouTube video 45269
gloss: pull, video: 45270.
Skipping YouTube video 45270
gloss: pull, video: 66351.
66351 exists at /media/volume/data/lexicon/ASL/raw_videos/66351.mp4
gloss: pull, video: 45261.
45261 exists at /media/volume/data/lexicon/ASL/raw_videos/45261.mp4
gloss: pull, video: 67111.
Skipping YouTube video 67111
gloss: pull, video: 45271.
Skipping YouTube video 45271
gloss: pull, video: 45272.
Requesting http://www.aslpro.com/main/p/pull.swf
Failed to download http://www.aslpro.com/main/b/bake.swf: <urlopen error timed out>
gloss: bake, video: 04775.
04775 exists at /media/volume/data/lexicon/ASL/raw_videos/04775.mp4
gloss: bake, video: 65127.
65127 exists at /media/volume/data/lexicon/ASL/raw_videos/65127.mp4
gloss: bake, video: 65128.
65128 exists at /media/volume/data/lexicon/ASL/raw_videos/65128.mp4
gloss: bake, video: 04768.
04768 exists at /media/volume/data/lexicon/ASL/raw_videos/04768.mp4
gloss: bake, video: 67383.
Skipping YouTube video 67383
gloss: bake, video: 67382.
Skipping YouTube video 67382
gloss: bake, video: 04769.
04769 exists at /media/volume/data/lexicon/ASL/raw_videos/04769.mp4
gloss: bake, video: 04770.
04770 exists at /media/volume/data/lexicon/ASL/raw_videos/04770.mp4
gloss: bake, video: 04771.
Requesting https://www.handspeak.com/word/b/bake-oven.mp4
Failed to download https://www.handspeak.com/word/b/bake-oven.mp4: HTTP Error 404: Not Found
gloss: bake, video: 04772.
04772 exists at /media/volume/data/lexicon/ASL/raw_videos/04772.mp4
gloss: bath, video: 05270.
Skipping YouTube video 05270
gloss: bath, video: 05281.
Skipping YouTube video 05281
gloss: bath, video: 05282.
Skipping YouTube video 05282
gloss: bath, video: 05283.
Skipping YouTube video 05283
gloss: bath, video: 05284.
Requesting http://www.aslpro.com/main/b/bath.swf
Failed to download http://www.aslpro.com/main/r/read.swf: <urlopen error timed out>
gloss: read, video: 46266.
46266 exists at /media/volume/data/lexicon/ASL/raw_videos/46266.mp4
gloss: read, video: 67125.
Skipping YouTube video 67125
gloss: read, video: 46276.
46276 exists at /media/volume/data/lexicon/ASL/raw_videos/46276.mp4
gloss: read, video: 46267.
46267 exists at /media/volume/data/lexicon/ASL/raw_videos/46267.mp4
gloss: read, video: 46268.
46268 exists at /media/volume/data/lexicon/ASL/raw_videos/46268.mp4
gloss: read, video: 46269.
46269 exists at /media/volume/data/lexicon/ASL/raw_videos/46269.mp4
gloss: read, video: 46270.
Requesting https://www.handspeak.com/word/r/read2.mp4
Failed to download https://www.handspeak.com/word/r/read2.mp4: HTTP Error 404: Not Found
gloss: read, video: 46271.
Requesting https://www.handspeak.com/word/r/read.mp4
Failed to download https://www.handspeak.com/word/r/read.mp4: HTTP Error 404: Not Found
gloss: read, video: 46272.
46272 exists at /media/volume/data/lexicon/ASL/raw_videos/46272.mp4
gloss: red, video: 46712.
Skipping YouTube video 46712
gloss: red, video: 69446.
69446 exists at /media/volume/data/lexicon/ASL/raw_videos/69446.mp4
gloss: red, video: 68664.
Skipping YouTube video 68664
gloss: red, video: 70239.
Skipping YouTube video 70239
gloss: red, video: 46737.
46737 exists at /media/volume/data/lexicon/ASL/raw_videos/46737.mp4
gloss: red, video: 46738.
Skipping YouTube video 46738
gloss: red, video: 46739.
Skipping YouTube video 46739
gloss: red, video: 46740.
Skipping YouTube video 46740
gloss: red, video: 46731.
46731 exists at /media/volume/data/lexicon/ASL/raw_videos/46731.mp4
gloss: red, video: 67129.
Skipping YouTube video 67129
gloss: red, video: 46741.
Requesting http://www.aslpro.com/main/r/red.swf
Failed to download http://www.aslpro.com/main/b/book_chemistry.swf: <urlopen error timed out>
gloss: book, video: 07084.
Requesting http://www.aslpro.com/main/b/book_coloring.swf
Failed to download http://www.aslpro.com/main/d/doctor_2.swf: <urlopen error timed out>
gloss: doctor, video: 17026.
17026 exists at /media/volume/data/lexicon/ASL/raw_videos/17026.mp4
gloss: throw, video: 58300.
58300 exists at /media/volume/data/lexicon/ASL/raw_videos/58300.mp4
gloss: throw, video: 58301.
Skipping YouTube video 58301
gloss: throw, video: 58302.
Requesting http://www.aslpro.com/main/t/throw.swf
Failed to download http://www.aslpro.com/main/i/interest.swf: <urlopen error timed out>
gloss: interest, video: 30166.
30166 exists at /media/volume/data/lexicon/ASL/raw_videos/30166.mp4
gloss: interest, video: 30168.
30168 exists at /media/volume/data/lexicon/ASL/raw_videos/30168.mp4
gloss: join, video: 31147.
Skipping YouTube video 31147
gloss: join, video: 69006.
Skipping YouTube video 69006
gloss: join, video: 31151.
31151 exists at /media/volume/data/lexicon/ASL/raw_videos/31151.mp4
gloss: join, video: 31152.
31152 exists at /media/volume/data/lexicon/ASL/raw_videos/31152.mp4
gloss: join, video: 31153.
Requesting https://www.handspeak.com/word/j/join-me.mp4
Failed to download https://www.handspeak.com/word/j/join-me.mp4: HTTP Error 404: Not Found
gloss: join, video: 31154.
Requesting https://www.handspeak.com/word/j/join.mp4
Failed to download https://www.handspeak.com/word/j/join.mp4: HTTP Error 404: Not Found
gloss: join, video: 31155.
31155 exists at /media/volume/data/lexicon/ASL/raw_videos/31155.mp4
gloss: join, video: 31157.
31157 exists at /media/volume/data/lexicon/ASL/raw_videos/31157.mp4
gloss: join, video: 31158.
31158 exists at /media/volume/data/lexicon/ASL/raw_videos/31158.mp4
gloss: join, video: 65981.
65981 exists at /media/volume/data/lexicon/ASL/raw_videos/65981.mp4
gloss: join, video: 31149.
31149 exists at /media/volume/data/lexicon/ASL/raw_videos/31149.mp4
gloss: join, video: 31159.
Skipping YouTube video 31159
gloss: join, video: 31161.
Skipping YouTube video 31161
gloss: join, video: 31163.
Requesting http://www.aslpro.com/main/j/join.swf
Failed to download http://www.aslpro.com/main/r/ride.swf: <urlopen error timed out>
gloss: ride, video: 48054.
48054 exists at /media/volume/data/lexicon/ASL/raw_videos/48054.mp4
gloss: ride, video: 48055.
48055 exists at /media/volume/data/lexicon/ASL/raw_videos/48055.mp4
gloss: ride, video: 48043.
48043 exists at /media/volume/data/lexicon/ASL/raw_videos/48043.mp4
gloss: ride, video: 48044.
48044 exists at /media/volume/data/lexicon/ASL/raw_videos/48044.mp4
gloss: ride, video: 48045.
Requesting https://www.handspeak.com/word/r/ride-animal.mp4
Failed to download https://www.handspeak.com/word/r/ride-animal.mp4: HTTP Error 404: Not Found
gloss: russia, video: 48898.
Skipping YouTube video 48898
gloss: russia, video: 48901.
48901 exists at /media/volume/data/lexicon/ASL/raw_videos/48901.mp4
gloss: russia, video: 48902.
48902 exists at /media/volume/data/lexicon/ASL/raw_videos/48902.mp4
gloss: russia, video: 48903.
48903 exists at /media/volume/data/lexicon/ASL/raw_videos/48903.mp4
gloss: russia, video: 48904.
48904 exists at /media/volume/data/lexicon/ASL/raw_videos/48904.mp4
gloss: russia, video: 48905.
Requesting https://www.handspeak.com/word/r/russia.mp4
Failed to download https://www.handspeak.com/word/r/russia.mp4: HTTP Error 404: Not Found
gloss: russia, video: 48907.
48907 exists at /media/volume/data/lexicon/ASL/raw_videos/48907.mp4
gloss: russia, video: 67154.
Skipping YouTube video 67154
gloss: russia, video: 48908.
48908 exists at /media/volume/data/lexicon/ASL/raw_videos/48908.mp4
gloss: russia, video: 48909.
Skipping YouTube video 48909
gloss: russia, video: 48910.
Skipping YouTube video 48910
gloss: russia, video: 48911.
Skipping YouTube video 48911
gloss: russia, video: 48912.
Requesting http://www.aslpro.com/main/r/russia.swf
Failed to download http://www.aslpro.com/main/g/green.swf: <urlopen error timed out>
gloss: green, video: 65854.
65854 exists at /media/volume/data/lexicon/ASL/raw_videos/65854.mp4
gloss: green, video: 25685.
25685 exists at /media/volume/data/lexicon/ASL/raw_videos/25685.mp4
gloss: green, video: 67729.
Skipping YouTube video 67729
gloss: green, video: 25695.
25695 exists at /media/volume/data/lexicon/ASL/raw_videos/25695.mp4
gloss: green, video: 25686.
25686 exists at /media/volume/data/lexicon/ASL/raw_videos/25686.mp4
gloss: green, video: 25687.
25687 exists at /media/volume/data/lexicon/ASL/raw_videos/25687.mp4
gloss: green, video: 25688.
Requesting https://www.handspeak.com/word/g/green.mp4
Failed to download https://www.handspeak.com/word/g/green.mp4: HTTP Error 404: Not Found
gloss: green, video: 25689.
25689 exists at /media/volume/data/lexicon/ASL/raw_videos/25689.mp4
gloss: green, video: 25690.
Skipping YouTube video 25690
gloss: hair, video: 26122.
Skipping YouTube video 26122
gloss: hair, video: 68424.
Skipping YouTube video 68424
gloss: hair, video: 68064.
Skipping YouTube video 68064
gloss: hair, video: 26173.
26173 exists at /media/volume/data/lexicon/ASL/raw_videos/26173.mp4
gloss: hair, video: 26174.
26174 exists at /media/volume/data/lexicon/ASL/raw_videos/26174.mp4
gloss: hair, video: 26158.
26158 exists at /media/volume/data/lexicon/ASL/raw_videos/26158.mp4
gloss: hair, video: 26159.
26159 exists at /media/volume/data/lexicon/ASL/raw_videos/26159.mp4
gloss: hair, video: 26162.
26162 exists at /media/volume/data/lexicon/ASL/raw_videos/26162.mp4
gloss: hair, video: 26163.
26163 exists at /media/volume/data/lexicon/ASL/raw_videos/26163.mp4
gloss: hair, video: 65870.
65870 exists at /media/volume/data/lexicon/ASL/raw_videos/65870.mp4
gloss: hair, video: 26166.
26166 exists at /media/volume/data/lexicon/ASL/raw_videos/26166.mp4
gloss: hair, video: 26157.
26157 exists at /media/volume/data/lexicon/ASL/raw_videos/26157.mp4
gloss: believe, video: 67405.
Skipping YouTube video 67405
gloss: believe, video: 05853.
05853 exists at /media/volume/data/lexicon/ASL/raw_videos/05853.mp4
gloss: believe, video: 05854.
05854 exists at /media/volume/data/lexicon/ASL/raw_videos/05854.mp4
gloss: believe, video: 05855.
05855 exists at /media/volume/data/lexicon/ASL/raw_videos/05855.mp4
gloss: believe, video: 05856.
05856 exists at /media/volume/data/lexicon/ASL/raw_videos/05856.mp4
gloss: believe, video: 05857.
Requesting https://www.handspeak.com/word/b/believe.mp4
Failed to download http://www.aslpro.com/main/s/sunday.swf: <urlopen error timed out>
gloss: sunday, video: 55782.
55782 exists at /media/volume/data/lexicon/ASL/raw_videos/55782.mp4
gloss: sunday, video: 55769.
55769 exists at /media/volume/data/lexicon/ASL/raw_videos/55769.mp4
gloss: sunday, video: 55770.
55770 exists at /media/volume/data/lexicon/ASL/raw_videos/55770.mp4
gloss: sunday, video: 55771.
55771 exists at /media/volume/data/lexicon/ASL/raw_videos/55771.mp4
gloss: sunday, video: 55772.
55772 exists at /media/volume/data/lexicon/ASL/raw_videos/55772.mp4
gloss: test, video: 57519.
Skipping YouTube video 57519
gloss: test, video: 57530.
57530 exists at /media/volume/data/lexicon/ASL/raw_videos/57530.mp4
gloss: test, video: 57531.
57531 exists at /media/volume/data/lexicon/ASL/raw_videos/57531.mp4
gloss: test, video: 57532.
Failed to download https://www.handspeak.com/word/b/believe.mp4: HTTP Error 404: Not Found
gloss: believe, video: 05858.
05858 exists at /media/volume/data/lexicon/ASL/raw_videos/05858.mp4
gloss: better, video: 06062.
Skipping YouTube video 06062
gloss: better, video: 70328.
Skipping YouTube video 70328
gloss: better, video: 06074.
Requesting https://www.handspeak.com/word/t/test2.mp4
Failed to download http://www.aslpro.com/main/n/noon.swf: <urlopen error timed out>
gloss: noon, video: 38632.
38632 exists at /media/volume/data/lexicon/ASL/raw_videos/38632.mp4
gloss: noon, video: 38622.
38622 exists at /media/volume/data/lexicon/ASL/raw_videos/38622.mp4
gloss: noon, video: 38623.
38623 exists at /media/volume/data/lexicon/ASL/raw_videos/38623.mp4
gloss: noon, video: 38624.
38624 exists at /media/volume/data/lexicon/ASL/raw_videos/38624.mp4
gloss: noon, video: 38625.
Requesting http://www.aslpro.com/main/b/better.swf
Requesting https://www.handspeak.com/word/n/noon.mp4
Failed to download https://www.handspeak.com/word/t/test2.mp4: HTTP Error 404: Not Found
gloss: test, video: 57533.
Requesting https://www.handspeak.com/word/t/test.mp4
Failed to download https://www.handspeak.com/word/n/noon.mp4: HTTP Error 404: Not Found
gloss: noon, video: 38626.
38626 exists at /media/volume/data/lexicon/ASL/raw_videos/38626.mp4
gloss: north, video: 38654.
Skipping YouTube video 38654
gloss: north, video: 70187.
Skipping YouTube video 70187
gloss: north, video: 38688.
Skipping YouTube video 38688
gloss: north, video: 38689.
Skipping YouTube video 38689
gloss: north, video: 38690.
Requesting http://www.aslpro.com/main/n/north.swf
Failed to download https://www.handspeak.com/word/t/test.mp4: HTTP Error 404: Not Found
gloss: test, video: 57534.
57534 exists at /media/volume/data/lexicon/ASL/raw_videos/57534.mp4
gloss: test, video: 57535.
57535 exists at /media/volume/data/lexicon/ASL/raw_videos/57535.mp4
gloss: test, video: 57536.
Skipping YouTube video 57536
gloss: test, video: 57527.
57527 exists at /media/volume/data/lexicon/ASL/raw_videos/57527.mp4
gloss: test, video: 67290.
Skipping YouTube video 67290
gloss: test, video: 57537.
Requesting http://www.aslpro.com//main/t/test_computer_program.swf
Failed to download http://www.aslpro.com/main/c/christmas_1.swf: <urlopen error timed out>
gloss: christmas, video: 10714.
Requesting http://www.aslpro.com/main/c/christmas_2.swf
Failed to download http://www.aslpro.com/main/s/saturday.swf: <urlopen error timed out>
gloss: saturday, video: 49338.
49338 exists at /media/volume/data/lexicon/ASL/raw_videos/49338.mp4
gloss: saturday, video: 49328.
49328 exists at /media/volume/data/lexicon/ASL/raw_videos/49328.mp4
gloss: saturday, video: 49329.
49329 exists at /media/volume/data/lexicon/ASL/raw_videos/49329.mp4
gloss: saturday, video: 49330.
49330 exists at /media/volume/data/lexicon/ASL/raw_videos/49330.mp4
gloss: saturday, video: 49331.
Requesting https://www.handspeak.com/word/s/saturday2.mp4
Failed to download https://www.handspeak.com/word/s/saturday2.mp4: HTTP Error 404: Not Found
gloss: saturday, video: 49332.
Requesting https://www.handspeak.com/word/s/saturday.mp4
Failed to download https://www.handspeak.com/word/s/saturday.mp4: HTTP Error 404: Not Found
gloss: save, video: 49367.
Skipping YouTube video 49367
gloss: save, video: 49376.
Requesting https://www.handspeak.com/word/s/save-thing2.mp4
Failed to download https://www.handspeak.com/word/s/save-thing2.mp4: HTTP Error 404: Not Found
gloss: save, video: 49377.
Requesting https://www.handspeak.com/word/s/save-thing.mp4
Failed to download https://www.handspeak.com/word/s/save-thing.mp4: HTTP Error 404: Not Found
gloss: save, video: 49378.
49378 exists at /media/volume/data/lexicon/ASL/raw_videos/49378.mp4
gloss: save, video: 49379.
49379 exists at /media/volume/data/lexicon/ASL/raw_videos/49379.mp4
gloss: save, video: 49380.
49380 exists at /media/volume/data/lexicon/ASL/raw_videos/49380.mp4
gloss: save, video: 49371.
49371 exists at /media/volume/data/lexicon/ASL/raw_videos/49371.mp4
gloss: save, video: 49381.
Skipping YouTube video 49381
gloss: save, video: 49382.
Requesting http://www.aslpro.com/main/s/save.swf
Failed to download http://www.aslpro.com//main/g/glasses_reading.swf: <urlopen error timed out>
gloss: glasses, video: 24732.
24732 exists at /media/volume/data/lexicon/ASL/raw_videos/24732.mp4
gloss: glasses, video: 24721.
24721 exists at /media/volume/data/lexicon/ASL/raw_videos/24721.mp4
gloss: glasses, video: 24722.
24722 exists at /media/volume/data/lexicon/ASL/raw_videos/24722.mp4
gloss: halloween, video: 26250.
Skipping YouTube video 26250
gloss: halloween, video: 26255.
26255 exists at /media/volume/data/lexicon/ASL/raw_videos/26255.mp4
gloss: halloween, video: 26256.
Failed to download http://www.aslpro.com/main/g/graduate_verb.swf: <urlopen error timed out>
gloss: graduate, video: 25339.
25339 exists at /media/volume/data/lexicon/ASL/raw_videos/25339.mp4
gloss: graduate, video: 25322.
25322 exists at /media/volume/data/lexicon/ASL/raw_videos/25322.mp4
gloss: graduate, video: 25323.
25323 exists at /media/volume/data/lexicon/ASL/raw_videos/25323.mp4
gloss: graduate, video: 25324.
25324 exists at /media/volume/data/lexicon/ASL/raw_videos/25324.mp4
gloss: graduate, video: 25325.
25325 exists at /media/volume/data/lexicon/ASL/raw_videos/25325.mp4
gloss: graduate, video: 25326.
25326 exists at /media/volume/data/lexicon/ASL/raw_videos/25326.mp4
gloss: graduate, video: 25327.
Requesting https://www.handspeak.com/word/h/halloween2.mp4
Requesting https://www.handspeak.com/word/g/graduate.mp4
Failed to download https://www.handspeak.com/word/h/halloween2.mp4: HTTP Error 404: Not Found
gloss: halloween, video: 26258.
Failed to download https://www.handspeak.com/word/g/graduate.mp4: HTTP Error 404: Not Found
gloss: graduate, video: 25328.
Requesting https://www.handspeak.com/word/h/halloween.mp4
Requesting https://www.handspeak.com/word/g/graduate-person.mp4
Failed to download http://www.aslpro.com/main/f/first.swf: <urlopen error timed out>
gloss: first, video: 22098.
22098 exists at /media/volume/data/lexicon/ASL/raw_videos/22098.mp4
gloss: friend, video: 23567.
Skipping YouTube video 23567
gloss: friend, video: 68214.
Skipping YouTube video 68214
gloss: friend, video: 70342.
Skipping YouTube video 70342
gloss: friend, video: 68952.
Skipping YouTube video 68952
gloss: friend, video: 23574.
23574 exists at /media/volume/data/lexicon/ASL/raw_videos/23574.mp4
gloss: friend, video: 23575.
Skipping YouTube video 23575
gloss: friend, video: 23576.
Skipping YouTube video 23576
gloss: friend, video: 65782.
65782 exists at /media/volume/data/lexicon/ASL/raw_videos/65782.mp4
gloss: friend, video: 67691.
Skipping YouTube video 67691
Failed to download https://www.handspeak.com/word/h/halloween.mp4: HTTP Error 404: Not Found
gloss: ear, video: 18158.
gloss: halloween, video: 26259.
18158 exists at /media/volume/data/lexicon/ASL/raw_videos/18158.mp4
26259 exists at /media/volume/data/lexicon/ASL/raw_videos/26259.mp4
gloss: ear, video: 18159.
gloss: halloween, video: 65873.
Skipping YouTube video 18159
65873 exists at /media/volume/data/lexicon/ASL/raw_videos/65873.mp4
gloss: earn, video: 18190.
gloss: halloween, video: 65874.
Skipping YouTube video 18190
65874 exists at /media/volume/data/lexicon/ASL/raw_videos/65874.mp4
gloss: earn, video: 18202.
gloss: halloween, video: 26260.
Skipping YouTube video 18202
Skipping YouTube video 26260
gloss: earn, video: 18203.
gloss: halloween, video: 26261.
Failed to download https://www.handspeak.com/word/g/graduate-person.mp4: HTTP Error 404: Not Found
gloss: graduate, video: 65843.
65843 exists at /media/volume/data/lexicon/ASL/raw_videos/65843.mp4
gloss: graduate, video: 25329.
25329 exists at /media/volume/data/lexicon/ASL/raw_videos/25329.mp4
gloss: graduate, video: 25330.
25330 exists at /media/volume/data/lexicon/ASL/raw_videos/25330.mp4
gloss: graduate, video: 25321.
25321 exists at /media/volume/data/lexicon/ASL/raw_videos/25321.mp4
gloss: graduate, video: 67722.
Skipping YouTube video 67722
gloss: graduate, video: 25332.
Skipping YouTube video 25332
gloss: graduate, video: 25333.
Skipping YouTube video 25333
gloss: hat, video: 26688.
Skipping YouTube video 26688
gloss: hat, video: 69359.
69359 exists at /media/volume/data/lexicon/ASL/raw_videos/69359.mp4
gloss: hat, video: 68396.
Skipping YouTube video 68396
gloss: hat, video: 68068.
Skipping YouTube video 68068
gloss: hat, video: 26713.
26713 exists at /media/volume/data/lexicon/ASL/raw_videos/26713.mp4
gloss: hat, video: 26736.
Requesting http://www.aslpro.com/main/h/halloween.swf
Requesting http://www.aslpro.com/main/e/earn.swf
Requesting http://www.aslpro.com/main/h/hat.swf
Failed to download http://www.aslpro.com/main/a/africa_1.swf: <urlopen error timed out>
gloss: africa, video: 01397.
Requesting http://www.aslpro.com/main/a/africa_2.swf
Failed to download http://www.aslpro.com/main/p/pull.swf: <urlopen error timed out>
gloss: pull, video: 45273.
45273 exists at /media/volume/data/lexicon/ASL/raw_videos/45273.mp4
gloss: pull, video: 45262.
45262 exists at /media/volume/data/lexicon/ASL/raw_videos/45262.mp4
gloss: pull, video: 45263.
45263 exists at /media/volume/data/lexicon/ASL/raw_videos/45263.mp4
gloss: pull, video: 45264.
45264 exists at /media/volume/data/lexicon/ASL/raw_videos/45264.mp4
gloss: purple, video: 45432.
Skipping YouTube video 45432
gloss: purple, video: 69440.
69440 exists at /media/volume/data/lexicon/ASL/raw_videos/69440.mp4
gloss: purple, video: 68137.
Skipping YouTube video 68137
gloss: purple, video: 68726.
Skipping YouTube video 68726
gloss: purple, video: 70247.
Skipping YouTube video 70247
gloss: purple, video: 45438.
45438 exists at /media/volume/data/lexicon/ASL/raw_videos/45438.mp4
gloss: purple, video: 45439.
Skipping YouTube video 45439
gloss: purple, video: 45440.
Skipping YouTube video 45440
gloss: purple, video: 45441.
Skipping YouTube video 45441
gloss: purple, video: 66355.
66355 exists at /media/volume/data/lexicon/ASL/raw_videos/66355.mp4
gloss: purple, video: 67114.
Skipping YouTube video 67114
gloss: purple, video: 45442.
Requesting http://www.aslpro.com/main/p/purple.swf
Failed to download http://www.aslpro.com/main/b/bath.swf: <urlopen error timed out>
gloss: bath, video: 65147.
65147 exists at /media/volume/data/lexicon/ASL/raw_videos/65147.mp4
gloss: bath, video: 05275.
05275 exists at /media/volume/data/lexicon/ASL/raw_videos/05275.mp4
gloss: bath, video: 67393.
Skipping YouTube video 67393
gloss: bath, video: 05285.
05285 exists at /media/volume/data/lexicon/ASL/raw_videos/05285.mp4
gloss: bath, video: 05276.
05276 exists at /media/volume/data/lexicon/ASL/raw_videos/05276.mp4
gloss: bath, video: 05277.
05277 exists at /media/volume/data/lexicon/ASL/raw_videos/05277.mp4
gloss: bath, video: 05278.
05278 exists at /media/volume/data/lexicon/ASL/raw_videos/05278.mp4
gloss: bath, video: 05279.
Requesting https://www.handspeak.com/word/b/bath.mp4
Failed to download https://www.handspeak.com/word/b/bath.mp4: HTTP Error 404: Not Found
gloss: bath, video: 05280.
05280 exists at /media/volume/data/lexicon/ASL/raw_videos/05280.mp4
gloss: behind, video: 05800.
Skipping YouTube video 05800
gloss: behind, video: 05805.
Requesting https://www.handspeak.com/word/b/behind-delay.mp4
Failed to download https://www.handspeak.com/word/b/behind-delay.mp4: HTTP Error 404: Not Found
gloss: behind, video: 05806.
Requesting https://www.handspeak.com/word/b/behind.mp4
Failed to download https://www.handspeak.com/word/b/behind.mp4: HTTP Error 404: Not Found
gloss: behind, video: 05808.
05808 exists at /media/volume/data/lexicon/ASL/raw_videos/05808.mp4
gloss: behind, video: 05809.
Skipping YouTube video 05809
gloss: behind, video: 05810.
Skipping YouTube video 05810
gloss: behind, video: 65169.
65169 exists at /media/volume/data/lexicon/ASL/raw_videos/65169.mp4
gloss: behind, video: 05803.
05803 exists at /media/volume/data/lexicon/ASL/raw_videos/05803.mp4
gloss: behind, video: 67404.
Skipping YouTube video 67404
gloss: behind, video: 05813.
Skipping YouTube video 05813
gloss: behind, video: 05814.
Skipping YouTube video 05814
gloss: behind, video: 05815.
Requesting http://www.aslpro.com/main/b/behind.swf
Failed to download http://www.aslpro.com/main/r/red.swf: <urlopen error timed out>
gloss: red, video: 46742.
46742 exists at /media/volume/data/lexicon/ASL/raw_videos/46742.mp4
gloss: red, video: 46732.
46732 exists at /media/volume/data/lexicon/ASL/raw_videos/46732.mp4
gloss: red, video: 46733.
46733 exists at /media/volume/data/lexicon/ASL/raw_videos/46733.mp4
gloss: red, video: 46734.
46734 exists at /media/volume/data/lexicon/ASL/raw_videos/46734.mp4
gloss: red, video: 46735.
Requesting https://www.handspeak.com/word/r/red2.mp4
